"""","711 家計外消費支出(列)","721 民間消費支出","731 一般政府消費支出","732 一般政府消費支出（社会資本等減耗分）","741 県内総固定資本形成（公的）","751 県内総固定資本形成（民間）","761 在庫純増","771 調整項","810 移輸出","平均"
"011 耕種農業","0.0037953292183473914","0.0032490750883120856","3.7088011139976607E-4","5.185277191733393E-5","4.664404347195435E-4","0.0010919526399789689","-2.570055199809117E-6","0.0024233285230639582","0.02021006998295836","0.009878373366976723"
"012 畜産","1.9762252691169058E-4","1.3044037110221155E-4","2.1104716747555736E-5","4.15614729542199E-6","8.718761933655732E-7","5.969099792616669E-5","3.871866532541983E-6","5.007722774280308E-5","2.952667115538141E-4","1.7784072925438932E-4"
"013 農業サービス","2.6835584477722806E-4","4.5138714218198497E-4","7.02975236542787E-5","4.2066091829981336E-5","1.9337592990070592E-5","6.356379465909391E-5","1.2039641394064645E-6","1.139048285557027E-4","9.108648565787314E-4","5.524750185895681E-4"
"015 林業","3.049222143334482E-4","1.943012488754367E-4","1.9083750444764246E-5","6.110787594366024E-6","1.6757964758947418E-4","2.3380389430996697E-4","0.011286094334684327","3.625345418948023E-5","0.0013027242396543917","7.611140979368579E-4"
"017 漁業","4.6607027370946266E-4","2.1583039854139506E-4","3.807031218668699E-5","3.920407937909533E-6","9.454479790594639E-7","1.5970367701804958E-6","1.332781235403253E-4","6.843430506155092E-4","0.0024991198466762774","0.0011510685921900443"
"061 金属鉱物","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"062 石炭・原油・天然ガス","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"063 非金属鉱物","-2.4968028436711538E-5","-1.258642955124176E-7","1.1314246130287482E-6","1.8850862152055692E-6","8.430391269921541E-4","1.7450072018283658E-4","-5.0860504848437067E-5","7.470143691513915E-5","2.461658563234243E-4","1.4404151428064216E-4"
"111 食料品","0.0072626595058347026","0.006367852996936237","6.201098267632067E-4","9.872829996870222E-5","9.781620818393282E-6","8.231230240747613E-6","0.0022108436986274893","0.002611275422912628","0.010212278316670749","0.006620697628432273"
"112 飲料","0.003823670031678383","0.0015578630225953794","6.820148178982431E-5","6.135586100309229E-6","3.14637496554472E-6","2.2805168595435545E-6","1.7038931513896368E-4","4.0026271209392357E-4","0.00693510314498146","0.0035317020842428044"
"113 飼料・有機質肥料（別掲を除く。）","5.655859717129847E-6","1.0682843078382418E-5","1.929942134667595E-6","1.2001103285532702E-6","4.694818450636688E-7","1.4786958711457783E-6","8.599523088951164E-7","2.8706212803580724E-6","8.734591401440528E-5","4.122240704742063E-5"
"114 たばこ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"151 繊維工業製品","2.245145903521001E-5","2.7714074231020876E-5","1.045135494002363E-5","1.0333523735187408E-5","1.703099669979116E-5","5.342781863991105E-5","8.89394933110298E-5","0.029070709548472178","0.005059732824648835","0.0022212717728541144"
"152 衣服・その他の繊維既製品","1.3646316754410554E-4","2.223022817023685E-4","4.875249112960618E-5","5.5359274049427767E-5","3.0314722055899007E-5","1.0047454884882377E-4","-1.33003366671031E-4","5.334310481071929E-4","0.0024860977128539604","0.0011499630103918369"
"161 木材・木製品","9.64663207693582E-5","5.438652248509599E-5","2.859419472278903E-5","2.988306615764696E-5","0.0012416177002274786","0.0018421894805146918","6.927073325924722E-5","2.2281639887201428E-4","0.0035516988782317246","0.0017122303249083818"
"162 家具・装備品","2.520782323582033E-4","1.6519572068404383E-4","1.9613560052572697E-4","1.3667051561572918E-4","2.4242434561287776E-4","6.334823285614722E-4","1.3423315554312521E-4","8.492473950445736E-4","0.0018760357471953979","9.369016038517208E-4"
"163 パルプ・紙・板紙・加工紙","-2.1041268699896572E-5","3.817916366790392E-5","8.204213409475557E-5","7.428771464846627E-5","7.212378420464445E-5","8.002904829810712E-5","-1.3257505750304024E-4","2.0913558306313184E-4","4.4147517977600613E-4","2.174837337329432E-4"
"164 紙加工品","0.0012920560566616324","4.911609717925457E-4","4.408919140560584E-4","2.4276322049238084E-4","2.221662531452583E-4","1.5811171948512838E-4","-1.35746822051272E-4","8.722330790195851E-4","0.0017565779246543854","9.96129200184222E-4"
"191 印刷・製版・製本","6.274096652308227E-4","6.898826408381084E-4","9.206632569133499E-4","0.0013236494740782234","2.6579390163793105E-4","2.108948734653926E-4","1.235671450847785E-4","6.265816573246822E-4","0.0011187319653224973","8.528773871880127E-4"
"201 化学肥料","9.520113702921472E-6","9.072217381486152E-6","9.917913691065317E-7","3.2458688274171657E-7","8.013482444061688E-6","2.972740770496703E-6","-9.608786270994402E-6","8.293244905601042E-5","9.598329693419574E-5","4.469709269892731E-5"
"202 無機化学工業製品","1.0536951801401615E-4","9.54502970397097E-5","9.406807271864829E-5","1.0734696574548465E-4","1.2475938614919343E-4","7.142264889355244E-5","8.227243093700023E-4","0.0038546332057654287","0.002372167489300921","0.001080785177875476"
"203 石油化学基礎製品","3.837028691478362E-6","4.203601121686801E-6","5.6960257315153395E-6","2.632590154811547E-6","2.735688065982574E-6","2.151446515402561E-6","9.77948426950268E-4","0.012424766412121792","0.003316276965428342","0.0014478383348800958"
"204 有機化学工業製品（石油化学基礎製品を除く。）","1.8544602781553005E-5","1.995660215094155E-5","1.6131944832728774E-5","7.605769729180815E-6","1.483405170458582E-5","1.1915568323771089E-5","3.662122487452602E-4","0.02751700864362236","0.00443848028638459","0.0019511939335779076"
"205 合成樹脂","1.6987822390623094E-6","1.7301886810612175E-6","1.6965876814407105E-6","7.838596073479602E-7","2.8009259652057246E-6","2.505852391109236E-6","3.933859467520276E-5","0.0010493147680391566","2.4799142333904186E-4","1.089787772518017E-4"
"206 化学繊維","1.4236691843641442E-7","1.79254758278505E-7","4.580216257191097E-8","5.0407070892217495E-8","4.9981079020440855E-8","1.3389480357632026E-7","3.141072342596852E-6","1.828880099589592E-5","4.857179738555546E-6","2.2111635964133773E-6"
"207 医薬品","7.063332699024804E-5","4.3269767516572774E-5","3.617414106334195E-4","4.225129252629199E-6","2.9142557599447703E-7","1.8123189029624002E-7","7.643420930625263E-5","9.907866211309099E-5","9.506385908930314E-4","4.6023790856775316E-4"
"208 化学最終製品（医薬品を除く。）","8.518109343301314E-4","9.762193907686894E-4","3.214990439339604E-4","1.754540427830173E-4","4.72909080659705E-4","3.76113904989925E-4","0.0049096423201865766","0.027434813473770307","0.020344283436137763","0.009191175309262823"
"211 石油製品","0.0014761654017043323","0.004603778153592146","0.0014443460251288348","0.002025102576630082","0.0031245709117351497","0.0011537345644326157","0.034986783120005784","0.038776151145501044","0.07064547846150714","0.032477570904119506"
"212 石炭製品","1.9473324637082165E-5","2.3153850607719734E-5","1.5744248205941945E-5","1.365687387570165E-5","9.432655894429386E-4","8.591062815580986E-5","8.012511223433063E-4","8.365110494124524E-4","0.001761174427427858","8.08022354232199E-4"
"221 プラスチック製品","1.370657020366157E-4","1.3606759277267185E-4","5.529275137956149E-5","7.209604857229587E-5","2.806859846432371E-4","1.8929257682657465E-4","3.582983770659967E-5","0.00549258967278617","0.00421390925257985","0.0018848590256855082"
"222 ゴム製品","9.979964355176374E-5","2.0661633812402508E-4","1.271833684151255E-4","1.527149140124359E-4","2.619224106368837E-4","1.0276112225266146E-4","-0.0010370798482316986","0.00283485653427242","0.001579450315961744","7.685372900105307E-4"
"231 なめし革・毛皮・同製品","3.972769366155828E-5","5.2685738533703446E-5","2.559314555305991E-6","4.652377542136043E-6","1.2487796425853426E-6","1.1376261664985905E-6","-4.387239303750462E-5","1.581876914512264E-4","9.050299988803967E-5","5.6542611965427465E-5"
"251 ガラス・ガラス製品","2.529286263141446E-6","9.237415885132919E-7","1.2515678568637422E-6","9.596000308369484E-7","2.872334185456244E-6","4.684629779315317E-6","-2.0750099229449426E-6","5.7503772392723736E-5","7.338934261796016E-6","4.106446679053411E-6"
"252 セメント・セメント製品","3.176827779763377E-5","1.0177710072339607E-4","7.35247485745597E-5","1.2237788202973013E-4","0.011985923050456156","0.0031464352616870197","-0.002521451928091129","7.154212802801191E-4","0.0023138451089932148","0.0016162026487212841"
"253 陶磁器","1.2676462128435468E-6","4.260135211047941E-7","6.047764909959365E-7","2.477783847186139E-7","2.209473902978616E-6","3.0977062731634615E-6","6.73722313977775E-8","1.3845144537090291E-6","2.116917571050368E-6","1.4214623119800045E-6"
"259 その他の窯業・土石製品","3.843769798636288E-5","6.0065970239364886E-5","2.95285906896282E-5","4.605559013589646E-5","5.297532543906141E-4","4.0178553240951935E-4","2.5433994351554604E-4","0.0036819770730835465","0.00165231511205118","7.835416144147651E-4"
"261 銑鉄・粗鋼","2.564856895709048E-4","3.505815559144761E-4","4.8095044344999976E-4","3.8484090976890556E-4","0.0034839991819719464","0.001154665040135447","0.051524111157755625","0.020732808649789294","0.0458672843844954","0.02051801877214716"
"262 鋼材","1.1413902421912384E-4","1.83755481290587E-4","1.972322357939609E-4","2.0968220776448443E-4","0.004554276033318338","0.002786491455518044","0.03444094677615589","0.02922325979508014","0.03172612177785032","0.014377301584393484"
"263 鋳鍛造品","6.152194592795653E-8","7.696696839877413E-8","4.402739351324287E-8","1.1524229046120669E-7","2.384832362917236E-6","4.875719866869237E-6","2.6140225665475536E-6","4.731152716660813E-5","1.7608458359082022E-4","7.581132330560109E-5"
"269 その他の鉄鋼製品","1.1568917584770075E-5","1.3608826636905115E-5","1.2206780270019677E-5","1.989541544255879E-5","1.1753193242283615E-4","1.3259660370943454E-4","3.958114822485411E-4","0.0015170668969869089","0.0021570228884987288","9.474836010631273E-4"
"271 非鉄金属製錬・精製","2.7659979408886024E-7","1.839645898236693E-6","2.462513994791261E-7","2.132957454576218E-7","1.525579859580131E-6","8.607576794202225E-7","-5.710336738213394E-6","1.3351297386380169E-4","5.928684343537791E-5","2.6218082643187008E-5"
"272 非鉄金属加工製品","8.060268829402157E-6","8.134906376805978E-6","1.8607982210983547E-5","7.2643798057510105E-6","8.576558036487773E-5","1.081443125915578E-4","-2.165812703715889E-4","0.009229465307713451","0.0030770402226182425","0.0013418604225091395"
"281 建設・建築用金属製品","6.3606089835071E-6","2.195515089081726E-5","1.4400331658058157E-5","2.5926846425591314E-5","6.893448994739673E-4","5.752493823463357E-4","1.848749632459545E-5","3.361256174828562E-4","0.0030235260773018337","0.0013650776402714807"
"289 その他の金属製品","2.3807407909393915E-4","1.590841100426374E-4","1.0785371515022829E-4","2.3321396536941743E-4","5.727446001556743E-4","6.556372887403679E-4","-2.9308355085536596E-4","0.004106010147681118","0.004188721416343079","0.0019281346560724565"
"291 はん用機械","2.2049351876458528E-5","5.902167489191417E-5","2.886452803297297E-5","7.309013164637533E-5","6.692381158252766E-4","0.0047793017250156306","0.002400107687424181","0.031431128763552314","0.029658668075529058","0.013131468838071437"
"301 生産用機械","1.856018518756257E-5","4.831297529604221E-5","2.522100964690156E-5","4.5090473126709675E-5","2.1800663771455502E-4","0.004127680088888845","-3.605328203292425E-4","0.03150680769870797","0.010744893241998848","0.0049549017390485795"
"311 業務用機械","6.508450276512867E-5","1.0257420753123471E-4","4.1046726630927994E-4","3.470609571726049E-4","2.0372562295541396E-4","0.0014377578399252199","-1.2292546925146277E-4","0.002804626190866035","0.001355768281653046","7.735913782309046E-4"
"321 電子デバイス","3.0817659598902725E-7","7.889243619091603E-7","4.3033166910821913E-7","6.019017459783185E-7","1.007265070544329E-6","2.137419889725973E-6","3.975685748717496E-6","1.3357809446515225E-4","1.6017056469077867E-5","7.5811323305600915E-6"
"329 その他の電子部品","2.1016094631881968E-5","5.979772641282854E-5","4.912173379549089E-5","1.0682071549133886E-4","4.4853219892229E-5","5.295278192641003E-5","-4.9139868503940395E-5","0.0029954948932386385","0.0011199435021806133","5.142534764229945E-4"
"331 産業用電気機器","3.053332744847587E-6","8.677512931514207E-6","4.652501011129303E-6","8.234373605172313E-6","1.1026348793058577E-4","8.080322509258678E-4","2.400242379603744E-5","0.0016878154183173767","4.954707476271793E-4","2.7892249366185735E-4"
"332 民生用電気機器","3.282241527085131E-7","1.1073831721488427E-6","1.910664452832828E-8","5.400893689408348E-8","8.316661718348166E-8","5.878110683516877E-7","-1.509067488387338E-7","3.1255580040397134E-5","3.3262118898042887E-4","1.4262005196866222E-4"
"333 電子応用装置・電気計測器","7.387647014625889E-8","2.3863267370078373E-7","8.131737712183795E-7","1.9006461554195342E-6","1.1684420039529334E-5","3.07806993376926E-5","-4.756495658305825E-6","0.0012284922649429307","1.2836415645214896E-4","5.9385536589387576E-5"
"339 その他の電気機械","9.322109420001275E-5","3.6268486859127215E-4","4.2762740070077576E-5","6.0470906159438896E-5","6.050943204027434E-4","0.001178955129827299","0.004046394790592239","0.012096938582533053","0.003065727400504795","0.0015959862958397895"
"341 通信機械・同関連機器","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.7257039726666228E-4","7.375809996607443E-5"
"342 電子計算機・同附属装置","2.117200048742033E-9","6.338331912265488E-7","2.720964118643934E-9","4.7639147086117995E-9","8.266359621621216E-7","2.8720901290485253E-6","-1.165726666066879E-6","1.9254663452153016E-4","2.0513567998736968E-5","9.476415413200136E-6"
"351 乗用車","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"352 その他の自動車","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"353 自動車部品・同附属品","1.33540418285726E-7","3.4080628759067056E-7","1.810643336041883E-7","3.184251078832231E-7","2.865129193114272E-7","1.3491665750602195E-7","-5.362577047535176E-7","5.25461635947441E-4","2.945673418131949E-4","1.2682602627999518E-4"
"354 船舶・同修理","1.9586579613901632E-5","2.9919522495634096E-5","1.622818898878707E-4","5.175317691227071E-4","6.135810564217646E-4","0.002141296219008793","-4.0539237327630426E-4","0.005050984892050561","0.001030236542759008","6.505559181161897E-4"
"359 その他の輸送機械・同修理","1.6432470124050276E-7","1.151251516744655E-6","2.316371464610876E-6","7.286739516764861E-6","3.827745925889945E-6","2.4814692956145024E-5","4.6371264029093534E-7","3.9947178571296905E-5","2.0657857537561812E-4","9.097358796672137E-5"
"391 その他の製造工業製品","7.089523688003931E-4","3.0443406840989094E-4","1.1520989265873628E-4","1.2422967091851826E-4","2.4874103108957435E-4","5.343508656832108E-4","-1.1293101763604741E-4","0.0024258577919918463","0.0022527044102305005","0.00113369516393251"
"392 再生資源回収・加工処理","7.355870643920588E-5","1.4213392002706277E-4","4.536606265445115E-5","4.2027942666753314E-5","3.444076293546907E-4","1.0330449100081497E-4","0.001506505524503941","0.0013577886786806908","0.0018004687271186046","8.574576546377257E-4"
"411 建築","0.0","0.0","0.0","0.0","0.08727864018335378","0.1378457120081115","0.0","0.0","0.0","0.01259731488928072"
"412 建設補修","0.0013465519576565462","0.0044816410091323465","0.0032147743646672587","0.0058320738849434025","0.0011457939114014146","7.343081325760856E-4","0.001030485592495832","0.002236536345495917","0.0023018322937459843","0.002982701751304743"
"413 公共事業","0.0","0.0","0.0","0.0","0.3108264966849633","0.0","0.0","0.0","0.0","0.009981192474209935"
"419 その他の土木建設","0.0","0.0","0.0","0.0","0.0","0.05739898552077637","0.0","0.0","0.0","0.004078491253584454"
"461 電力","0.0021751004514079628","0.005243958253778964","0.0021532746635203603","0.0021411766251363366","0.001445010266144925","0.0010141037333419832","0.0015408941058165438","0.0038944580233191005","0.0067683229926684685","0.005018709602830795"
"462 ガス・熱供給","0.0016954277275946041","0.0013573964351712084","0.0010093410362282357","9.425319303622339E-4","4.078735484381964E-4","3.3010163358719753E-4","4.391180470165178E-4","0.0011224661321628505","9.482936119164239E-4","0.001031349877469948"
"471 水道","0.002885289424987737","0.007739863985148444","-0.002595565797525448","0.007572442831955005","8.271421209518058E-4","5.551008126666682E-4","3.7734645133045427E-4","0.001345417102928861","0.001184687360484208","0.002967855367157398"
"481 廃棄物処理","0.0036172243254473887","0.0018365772317840963","0.011850012010717694","0.022547082821648884","0.001794109435627427","5.751314524507194E-4","1.9893243909344091E-4","7.569773479553104E-4","0.001184870886687625","0.0028441881460151367"
"511 商業","0.07336083566092381","0.08196080685965099","0.015877870505208516","0.009019630131731994","0.034036373720242756","0.049628021969551184","0.017347210305671767","0.026732547250404887","0.03937995622963499","0.05101849354055934"
"531 金融・保険","0.004455165952741173","0.04984809028796678","0.010215305537607258","0.021074284771476322","0.012665705690222767","0.005808016097230585","0.0020994663551554193","0.006330829605280493","0.0076074083843291115","0.021690093418503153"
"551 不動産仲介及び賃貸","0.0064281556037645345","0.008989677659481794","0.008910985629378013","0.002450701168947337","0.004035847316833858","0.0038992380578312925","0.001465964588788417","0.003107477583946874","0.0043461492231202555","0.006254907993482752"
"552 住宅賃貸料","0.0","0.03633611219307187","2.465723480183642E-4","0.0","0.0","0.0","0.0","0.0","0.0","0.01178313286502994"
"553 住宅賃貸料（帰属家賃）","0.0","0.12344138913995222","7.11413307952247E-4","0.0","0.0","0.0","0.0","0.0","0.0","0.04001653318609089"
"571 鉄道輸送","8.128056313797616E-4","0.0023828174083020794","9.899527133844237E-4","0.0015919212449661446","6.085022194457223E-4","3.362074029307653E-4","1.6495069430960845E-4","6.121214052626731E-4","0.0018250607389551333","0.0017368690049826992"
"572 道路輸送（自家輸送を除く。）","0.014180999810294798","0.010981140338697059","0.003489809278864327","0.003966432492837204","0.009614847076334004","0.007546190338198919","0.005580766469615026","0.0069706732178736195","0.012755890223197387","0.010542670087442044"
"573 自家輸送","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"574 水運","1.8143808766194527E-4","3.9813219877795107E-4","1.2616965900196238E-4","1.2912994216243836E-4","6.959759246910851E-4","3.2491568813908847E-4","0.0016321147608346972","9.708531898441722E-4","0.007523098475066302","0.0034252503511011897"
"575 航空輸送","7.06880140765596E-6","1.923244005730703E-5","5.774574788145937E-6","5.930257876856098E-6","2.5301310227471765E-6","2.1411464444810144E-6","1.0768368837598517E-6","3.5561650302598976E-6","8.498323133568732E-5","4.359151090072063E-5"
"576 貨物利用運送","1.0526783269757796E-4","1.111934912237431E-4","4.790502649973789E-5","2.975507721239843E-5","1.4066830658742406E-4","1.1329814005076463E-4","1.3048382463720263E-4","1.3029554004147706E-4","3.769419546482335E-4","2.1811549476048977E-4"
"577 倉庫","7.558810556978696E-4","7.173628803952868E-4","6.744867497599201E-4","0.001425318394518901","7.314700249847063E-4","5.616163690516999E-4","0.002461225324679456","0.001371495532811457","0.001640557587737678","0.0011267457926294965"
"578 運輸附帯サービス","0.0016057848764132923","0.003653109642340015","5.94731108380826E-4","9.338873570703464E-4","0.0017638163585632267","9.022362287265932E-4","3.928607007618017E-4","8.367029870853548E-4","0.0046186226923424075","0.003381342959686696"
"579 郵便・信書便","0.0010755087142951297","0.001383674259790667","0.0012623529649408315","0.0023010056025205058","5.252440429190489E-4","2.7772989920576735E-4","9.956857785189301E-5","3.25866879495953E-4","5.392393230820854E-4","8.993118227126931E-4"
"591 通信","0.0066791535045655675","0.02383586866377004","0.002901121271610483","0.004043838272805049","0.0033578958649239364","0.0015635758079876763","5.13306558413757E-4","0.0014001652420525348","0.004472508706527106","0.010310813790332413"
"592 放送","8.60846487951728E-4","0.0013754659723600828","8.929441371577028E-5","5.102290111472839E-5","6.773386741052059E-5","5.098076930396115E-5","2.3356425847458097E-5","8.233870495204345E-5","0.001065844489894223","9.290045910073872E-4"
"593 情報サービス","4.237131823353628E-4","8.739837800592553E-4","6.730900308612814E-4","9.651897061731953E-4","0.002637611914955019","0.0065606083331353525","1.2677826948618204E-4","4.4753165077678466E-4","7.373751826093072E-4","0.001242200120413652"
"594 インターネット附随サービス","1.4776729974567957E-4","2.1403211777891524E-4","4.502460837996601E-5","6.613386208555335E-5","5.4749488196002674E-5","5.489438138019096E-5","1.953913416586451E-5","5.371514176920159E-5","1.1250072495565593E-4","1.3109041321593528E-4"
"595 映像・音声・文字情報制作","8.021374194466309E-4","8.383458608848445E-4","7.301270406553525E-4","9.171527977739395E-4","3.126547531455716E-4","2.9278049771567084E-4","-4.852654251058882E-5","2.637537395846517E-4","7.287051890279703E-4","7.154693636966111E-4"
"611 公務","1.5242213422952825E-4","0.003204581478102445","0.16904640581175334","0.55570285469194","7.174290917377467E-4","4.4734178503318383E-4","8.186678094544249E-5","2.407583588400984E-4","5.669432604755685E-4","0.027652653996488682"
"631 教育","3.150350020693369E-4","0.014614132492575564","0.13085381733869855","0.1041497928544042","4.127488093999042E-4","2.979854525936073E-4","7.372755310181718E-5","4.408246992758705E-4","0.0033849344710622765","0.021547473366534498"
"632 研究","0.0010167019950842397","0.0015762834027227537","0.014572436428844497","0.012400530159848747","0.0024681250511970295","0.0019477799901320306","0.003421411336672075","0.018748174411598845","0.012013051772891725","0.007658207175920808"
"641 医療","0.013869581345110267","0.01703981032151113","0.21136872753100647","0.0","0.0","0.0","0.0","0.0","0.0","0.027873928296386897"
"642 保健衛生","0.0137863916823227","4.8081803809248434E-4","0.005495703518353332","3.965836619662061E-4","4.127573773417463E-5","2.7990090280269478E-5","6.30500553213825E-5","4.350370014511024E-5","7.134381076692155E-5","9.661205513757544E-4"
"643 社会保険・社会福祉","3.5276954610465326E-4","0.010493673593153653","0.0402898571057851","0.010856616082720982","0.0","0.0","0.0","0.0","0.0","0.007793246095558909"
"644 介護","0.0","0.001414571226689993","0.09890715448061704","0.0","0.0","0.0","0.0","0.0","0.0","0.010829805474462008"
"659 その他の非営利団体サービス","0.0011591187190907375","0.011364040657066539","7.308852501125224E-4","4.028725598732684E-4","9.242451042501327E-4","5.352545875773841E-4","3.383129742050161E-4","9.670190190696987E-4","0.004377331488803017","0.005719648462893834"
"661 物品賃貸サービス","0.0018282859471051177","0.0018357346271406564","0.003302258836570699","0.0035906798298967605","0.008869444323389439","0.00417149902644587","4.908317895690006E-4","0.001592130072276751","0.002364129896417595","0.002620386802006725"
"662 広告","2.2153481087221357E-4","2.2498625122785673E-4","1.0598838772839816E-4","1.1312131833583214E-4","1.0623328926914387E-4","8.98683559502407E-5","5.264732663199342E-5","2.294503503950331E-4","2.2963439001716246E-4","1.975832613652228E-4"
"663 自動車整備・機械修理","0.0024460423738264393","0.006161521353117121","0.003316829576463835","0.005834795960585775","0.0052430998842398395","0.002461045991014354","0.0012865812692983147","0.003729348353877472","0.003708112220103918","0.004412534896899759"
"669 その他の対事業所サービス","0.0077388066239723295","0.011340172837597319","0.0146446455095777","0.01833436514811893","0.03506489045046784","0.021085029196000634","0.001973412458245893","0.007427314444745019","0.007188940042949436","0.011324632299287951"
"671 宿泊業","0.004718708380689276","4.909384710569293E-4","0.0","0.0","0.0","0.0","0.0","0.0","0.007563788442759309","0.0034579439842767315"
"672 飲食サービス","0.14982783710075046","0.019162092185954726","0.0019401644992126472","5.933986507064907E-5","8.582321460212694E-5","5.3523293223590756E-5","1.970025380483969E-5","4.0493366862934644E-5","0.0011613141477269445","0.009011755177439561"
"673 洗濯・理容・美容・浴場業","0.0018443444541393838","0.00796010191600257","0.004241307671289334","1.9271583038022133E-4","7.851150210036989E-5","3.539402155182833E-5","1.5137521915353687E-5","4.2453877346353765E-5","4.926157780479237E-4","0.0032650989306181087"
"674 娯楽サービス","0.05480954516426347","0.015005730119351876","1.335502517288825E-4","1.2160655811520858E-4","1.802055439330596E-4","1.2045351541570616E-4","1.6797249846499374E-5","7.86609952308084E-5","0.001706380404311135","0.006384892824900488"
"679 その他の対個人サービス","0.003901853392252636","0.01264088566317195","3.6813860332431125E-4","3.537978696776449E-4","3.464404363286145E-4","2.150482397111617E-4","5.6481913806226174E-5","4.4776128044881247E-4","2.5345425798020986E-4","0.0043250359945845454"
"681 事務用品","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"691 分類不明","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"合計","0.40466521409341033","0.5250925051377708","0.7697511921143987","0.8075574792245578","0.5634602939164166","0.33877953382932596","0.189704812657446","0.41567454806876886","0.46128112459486326","0.5106230616781973"
